"customer","sale_date","seller"
Cristina Xu,1992-09-21,Abraham Bennet
Jacob Martinez,1992-09-21,Michael O'Leary
Levi Gonzalez,1992-09-21,Marjorie Green
Mario Rai,1992-09-21,Abraham Bennet
Olivia Bennett,1992-09-21,Michael O'Leary
Richard Martinez,1992-09-21,Abraham Bennet
Tyrone Ruiz,1992-09-21,Marjorie Green
Kaitlyn Allen,1992-09-21,Dirk Stringer
Karen Huang,1992-09-21,Dirk Stringer
Kristen Li,1992-09-21,Michael O'Leary
Jared Gray,1992-09-22,Dirk Stringer
Samuel Sharma,1992-09-22,Michael O'Leary
Willie Gao,1992-09-22,Michael O'Leary
Krista Gill,1992-09-22,Marjorie Green
Mya Coleman,1992-09-24,Michael O'Leary
